date,price
2013-01-16,3.456
2013-01-17,3.505
2013-01-18,3.579
2013-01-22,3.593
2013-01-23,3.571
2013-01-24,3.5
2013-01-25,3.478
2013-01-28,3.322
2013-01-29,3.261
2013-01-30,3.382
2013-01-31,3.406
2013-02-01,3.377
2013-02-04,3.377
2013-02-05,3.456
2013-02-06,3.479
2013-02-07,3.381
2013-02-08,3.35
2013-02-11,3.344
2013-02-12,3.322
2013-02-13,3.379
2013-02-14,3.272
2013-02-15,3.239
2013-02-19,3.335
2013-02-20,3.357
2013-02-21,3.322
2013-02-22,3.355
2013-02-25,3.48
2013-02-26,3.48
2013-02-27,3.504
2013-02-28,3.542
2013-03-01,3.533
2013-03-04,3.584
2013-03-05,3.606
2013-03-06,3.55
2013-03-07,3.629
2013-03-08,3.672
2013-03-11,3.7
2013-03-12,3.709
2013-03-13,3.737
2013-03-14,3.844
2013-03-15,3.924
2013-03-18,3.947
2013-03-19,4.006
2013-03-20,3.999
2013-03-21,3.988
2013-03-22,3.984
2013-03-25,3.948
2013-03-26,4.013
2013-03-27,4.115
2013-03-28,4.073
2013-04-01,4.057
2013-04-02,4.044
2013-04-03,3.975
2013-04-04,3.996
2013-04-05,4.139
2013-04-08,4.147
2013-04-09,4.078
2013-04-10,4.129
2013-04-11,4.18
2013-04-12,4.267
2013-04-15,4.198
2013-04-16,4.205
2013-04-17,4.26
2013-04-18,4.406
2013-04-19,4.441
2013-04-22,4.319
2013-04-23,4.29
2013-04-24,4.226
2013-04-25,4.213
2013-04-26,4.219
2013-04-29,4.408
2013-04-30,4.374
2013-05-01,4.365
2013-05-02,4.118
2013-05-03,4.07
2013-05-06,4.038
2013-05-07,3.956
2013-05-08,3.997
2013-05-09,4.001
2013-05-10,3.947
2013-05-13,3.95
2013-05-14,4.039
2013-05-15,4.095
2013-05-16,3.986
2013-05-17,4.059
2013-05-20,4.132
2013-05-21,4.215
2013-05-22,4.216
2013-05-23,4.27
2013-05-24,4.254
2013-05-28,4.213
2013-05-29,4.176
2013-05-30,4.055
2013-05-31,4.003
2013-06-03,4.002
2013-06-04,4.008
2013-06-05,4.008
2013-06-06,3.859
2013-06-07,3.837
2013-06-10,3.827
2013-06-11,3.749
2013-06-12,3.786
2013-06-13,3.815
2013-06-14,3.758
2013-06-17,3.871
2013-06-18,3.918
2013-06-19,3.969
2013-06-20,3.896
2013-06-21,3.801
2013-06-24,3.768
2013-06-25,3.688
2013-06-26,3.729
2013-06-27,3.63
2013-06-28,3.582
2013-07-01,3.584
2013-07-02,3.658
2013-07-03,3.679
2013-07-05,3.619
2013-07-08,3.741
2013-07-09,3.685
2013-07-10,3.704
2013-07-11,3.64
2013-07-12,3.659
2013-07-15,3.692
2013-07-16,3.699
2013-07-17,3.658
2013-07-18,3.797
2013-07-19,3.803
2013-07-22,3.704
2013-07-23,3.752
2013-07-24,3.721
2013-07-25,3.675
2013-07-26,3.591
2013-07-29,3.5
2013-07-30,3.531
2013-07-31,3.54
2013-08-01,3.495
2013-08-02,3.452
2013-08-05,3.418
2013-08-06,3.419
2013-08-07,3.362
2013-08-08,3.391
2013-08-09,3.354
2013-08-12,3.42
2013-08-13,3.4
2013-08-14,3.445
2013-08-15,3.501
2013-08-16,3.464
2013-08-19,3.561
2013-08-20,3.556
2013-08-21,3.575
2013-08-22,3.641
2013-08-23,3.593
2013-08-26,3.624
2013-08-27,3.629
2013-08-28,3.646
2013-08-29,3.75
2013-08-30,3.72
2013-09-03,3.791
2013-09-04,3.808
2013-09-05,3.737
2013-09-06,3.669
2013-09-09,3.733
2013-09-10,3.725
2013-09-11,3.698
2013-09-12,3.744
2013-09-13,3.785
2013-09-16,3.838
2013-09-17,3.872
2013-09-18,3.839
2013-09-19,3.851
2013-09-20,3.817
2013-09-23,3.745
2013-09-24,3.641
2013-09-25,3.619
2013-09-26,3.632
2013-09-27,3.724
2013-09-30,3.687
2013-10-01,3.733
2013-10-02,3.697
2013-10-03,3.659
2013-10-04,3.665
2013-10-07,3.767
2013-10-08,3.849
2013-10-09,3.822
2013-10-10,3.859
2013-10-11,3.899
2013-10-14,3.946
2013-10-15,3.923
2013-10-16,3.901
2013-10-17,3.869
2013-10-18,3.872
2013-10-21,3.802
2013-10-22,3.719
2013-10-23,3.731
2013-10-24,3.736
2013-10-25,3.797
2013-10-28,3.665
2013-10-29,3.627
2013-10-30,3.662
2013-10-31,3.629
2013-11-01,3.548
2013-11-04,3.481
2013-11-05,3.502
2013-11-06,3.535
2013-11-07,3.568
2013-11-08,3.591
2013-11-11,3.613
2013-11-12,3.661
2013-11-13,3.622
2013-11-14,3.618
2013-11-15,3.669
2013-11-18,3.666
2013-11-19,3.602
2013-11-20,3.689
2013-11-21,3.72
2013-11-22,3.794
2013-11-25,3.834
2013-11-26,3.857
2013-11-27,3.882
2013-11-29,3.925
2013-12-02,3.941
2013-12-03,3.933
2013-12-04,3.933
2013-12-05,4.064
2013-12-06,4.101
2013-12-09,4.205
2013-12-10,4.208
2013-12-11,4.273
2013-12-12,4.349
2013-12-13,4.32
2013-12-16,4.236
2013-12-17,4.244
2013-12-18,4.23
2013-12-19,4.377
2013-12-20,4.373
2013-12-23,4.439
2013-12-24,4.404
2013-12-26,4.394
2013-12-27,4.326
2013-12-30,4.336
2013-12-31,4.187
2014-01-02,4.258
2014-01-03,4.26
2014-01-06,4.287
2014-01-07,4.287
2014-01-08,4.17
2014-01-09,3.984
2014-01-10,3.965
2014-01-13,4.156
2014-01-14,4.25
2014-01-15,4.24
2014-01-16,4.292
2014-01-17,4.225
2014-01-20,4.184
2014-01-21,4.349
2014-01-22,4.534
2014-01-23,4.699
2014-01-24,4.819
2014-01-27,4.74
2014-01-28,4.789
2014-01-29,5.053
2014-01-30,4.645
2014-01-31,4.642
2014-02-03,4.674
2014-02-04,4.998
2014-02-05,5.336
2014-02-06,5.088
2014-02-07,4.843
2014-02-10,5.19
2014-02-11,5.249
2014-02-12,4.884
2014-02-13,4.879
2014-02-14,4.881
2014-02-17,4.716
2014-02-18,5.088
2014-02-19,5.323
2014-02-20,5.246
2014-02-21,5.385
2014-02-24,5.041
2014-02-25,4.829
2014-02-26,4.631
2014-02-27,4.524
2014-02-28,4.625
2014-03-03,5.006
2014-03-04,5.293
2014-03-05,4.902
2014-03-06,4.686
2014-03-07,4.635
2014-03-10,4.627
2014-03-11,4.598
2014-03-12,4.526
2014-03-13,4.391
2014-03-14,4.427
2014-03-17,4.534
2014-03-18,4.449
2014-03-19,4.477
2014-03-20,4.381
2014-03-21,4.327
2014-03-24,4.323
2014-03-25,4.455
2014-03-26,4.424
2014-03-27,4.535
2014-03-28,4.524
2014-03-31,4.428
2014-04-01,4.334
2014-04-02,4.404
2014-04-03,4.511
2014-04-04,4.481
2014-04-07,4.527
2014-04-08,4.565
2014-04-09,4.618
2014-04-10,4.682
2014-04-11,4.654
2014-04-14,4.604
2014-04-15,4.619
2014-04-16,4.579
2014-04-17,4.737
2014-04-21,4.73
2014-04-22,4.765
2014-04-23,4.767
2014-04-24,4.749
2014-04-25,4.701
2014-04-28,4.788
2014-04-29,4.826
2014-04-30,4.82
2014-05-01,4.746
2014-05-02,4.698
2014-05-05,4.707
2014-05-06,4.803
2014-05-07,4.757
2014-05-08,4.611
2014-05-09,4.541
2014-05-12,4.448
2014-05-13,4.377
2014-05-14,4.383
2014-05-15,4.456
2014-05-16,4.411
2014-05-19,4.475
2014-05-20,4.536
2014-05-21,4.483
2014-05-22,4.39
2014-05-23,4.393
2014-05-26,4.4
2014-05-27,4.473
2014-05-28,4.588
2014-05-29,4.546
2014-05-30,4.507
2014-06-02,4.566
2014-06-03,4.607
2014-06-04,4.617
2014-06-05,4.67
2014-06-06,4.682
2014-06-09,4.635
2014-06-10,4.548
2014-06-11,4.502
2014-06-12,4.703
2014-06-13,4.731
2014-06-16,4.709
2014-06-17,4.704
2014-06-18,4.665
2014-06-19,4.67
2014-06-20,4.538
2014-06-23,4.472
2014-06-24,4.528
2014-06-25,4.558
2014-06-26,4.451
2014-06-27,4.398
2014-06-30,4.438
2014-07-01,4.45
2014-07-02,4.38
2014-07-03,4.385
2014-07-07,4.247
2014-07-08,4.202
2014-07-09,4.177
2014-07-10,4.134
2014-07-11,4.148
2014-07-14,4.15
2014-07-15,4.112
2014-07-16,4.135
2014-07-17,3.986
2014-07-18,3.991
2014-07-21,3.875
2014-07-22,3.802
2014-07-23,3.799
2014-07-24,3.858
2014-07-25,3.814
2014-07-28,3.79
2014-07-29,3.828
2014-07-30,3.834
2014-07-31,3.884
2014-08-01,3.848
2014-08-04,3.9
2014-08-05,3.951
2014-08-06,3.989
2014-08-07,3.954
2014-08-08,4.011
2014-08-11,4.028
2014-08-12,4.027
2014-08-13,3.912
2014-08-14,3.955
2014-08-15,3.848
2014-08-18,3.86
2014-08-19,3.935
2014-08-20,3.905
2014-08-21,3.96
2014-08-22,3.924
2014-08-25,4.011
2014-08-26,3.997
2014-08-27,4.042
2014-08-28,4.13
2014-08-29,4.137
2014-09-02,3.99
2014-09-03,3.941
2014-09-04,3.916
2014-09-05,3.891
2014-09-08,3.953
2014-09-09,4.046
2014-09-10,4.035
2014-09-11,3.924
2014-09-12,3.927
2014-09-15,4.016
2014-09-16,4.057
2014-09-17,4.09
2014-09-18,4.012
2014-09-19,3.957
2014-09-22,3.94
2014-09-23,3.916
2014-09-24,3.978
2014-09-25,4.028
2014-09-26,4.041
2014-09-29,4.167
2014-09-30,4.188
2014-10-01,4.14
2014-10-02,4.0
2014-10-03,4.09
2014-10-06,3.979
2014-10-07,4.029
2014-10-08,3.95
2014-10-09,3.938
2014-10-10,3.946
2014-10-13,3.988
2014-10-14,3.916
2014-10-15,3.884
2014-10-16,3.883
2014-10-17,3.851
2014-10-20,3.765
2014-10-21,3.778
2014-10-22,3.749
2014-10-23,3.701
2014-10-24,3.684
2014-10-27,3.64
2014-10-28,3.707
2014-10-29,3.771
2014-10-30,3.845
2014-10-31,3.897
2014-11-03,4.041
2014-11-04,4.073
2014-11-05,4.146
2014-11-06,4.311
2014-11-07,4.33
2014-11-10,4.259
2014-11-11,4.254
2014-11-12,4.214
2014-11-13,4.063
2014-11-14,4.063
2014-11-17,4.347
2014-11-18,4.306
2014-11-19,4.436
2014-11-20,4.535
2014-11-21,4.339
2014-11-24,4.208
2014-11-25,4.29
2014-11-26,4.171
2014-11-28,4.031
2014-12-01,3.983
2014-12-02,3.784
2014-12-03,3.704
2014-12-04,3.594
2014-12-05,3.669
2014-12-08,3.524
2014-12-09,3.609
2014-12-10,3.654
2014-12-11,3.609
2014-12-12,3.766
2014-12-15,3.669
2014-12-16,3.568
2014-12-17,3.655
2014-12-18,3.615
2014-12-19,3.483
2014-12-22,3.126
2014-12-23,3.136
2014-12-24,3.039
2014-12-26,2.963
2014-12-29,3.154
2014-12-30,3.085
2014-12-31,2.942
2015-01-02,2.985
2015-01-05,2.935
2015-01-06,2.921
2015-01-07,2.9
2015-01-08,2.916
2015-01-09,2.946
2015-01-12,2.817
2015-01-13,2.922
2015-01-14,3.165
2015-01-15,3.136
2015-01-16,3.073
2015-01-20,2.843
2015-01-21,2.937
2015-01-22,2.855
2015-01-23,2.955
2015-01-26,2.87
2015-01-27,2.945
2015-01-28,2.857
2015-01-29,2.77
2015-01-30,2.745
2015-02-02,2.739
2015-02-03,2.757
2015-02-04,2.701
2015-02-05,2.643
2015-02-06,2.636
2015-02-09,2.648
2015-02-10,2.719
2015-02-11,2.841
2015-02-12,2.78
2015-02-13,2.823
2015-02-17,2.793
2015-02-18,2.886
2015-02-19,2.899
2015-02-20,2.997
2015-02-23,2.975
2015-02-24,2.976
2015-02-25,2.956
2015-02-26,2.852
2015-02-27,2.794
2015-03-02,2.768
2015-03-03,2.821
2015-03-04,2.917
2015-03-05,2.975
2015-03-06,2.893
2015-03-09,2.739
2015-03-10,2.781
2015-03-11,2.85
2015-03-12,2.796
2015-03-13,2.771
2015-03-16,2.753
2015-03-17,2.884
2015-03-18,2.93
2015-03-19,2.861
2015-03-20,2.841
2015-03-23,2.777
2015-03-24,2.83
2015-03-25,2.773
2015-03-26,2.732
2015-03-27,2.711
2015-03-30,2.703
2015-03-31,2.703
2015-04-01,2.668
2015-04-02,2.754
2015-04-06,2.704
2015-04-07,2.743
2015-04-08,2.696
2015-04-09,2.626
2015-04-10,2.583
2015-04-13,2.575
2015-04-14,2.593
2015-04-15,2.662
2015-04-16,2.721
2015-04-17,2.696
2015-04-20,2.598
2015-04-21,2.636
2015-04-22,2.671
2015-04-23,2.596
2015-04-24,2.594
2015-04-27,2.534
2015-04-28,2.562
2015-04-29,2.638
2015-04-30,2.752
2015-05-01,2.798
2015-05-04,2.844
2015-05-05,2.821
2015-05-06,2.816
2015-05-07,2.779
2015-05-08,2.898
2015-05-11,2.849
2015-05-12,2.927
2015-05-13,2.957
2015-05-14,3.02
2015-05-15,3.044
2015-05-18,3.049
2015-05-19,2.994
2015-05-20,2.975
2015-05-21,2.986
2015-05-22,2.928
2015-05-26,2.845
2015-05-27,2.843
2015-05-28,2.746
2015-05-29,2.695
2015-06-01,2.705
2015-06-02,2.712
2015-06-03,2.667
2015-06-04,2.65
2015-06-05,2.623
2015-06-08,2.715
2015-06-09,2.851
2015-06-10,2.903
2015-06-11,2.866
2015-06-12,2.805
2015-06-15,2.914
2015-06-16,2.928
2015-06-17,2.898
2015-06-18,2.833
2015-06-19,2.84
2015-06-22,2.774
2015-06-23,2.772
2015-06-24,2.799
2015-06-25,2.86
2015-06-26,2.782
2015-06-29,2.838
2015-06-30,2.862
2015-07-01,2.825
2015-07-02,2.858
2015-07-03,2.79
2015-07-06,2.803
2015-07-07,2.768
2015-07-08,2.747
2015-07-09,2.764
2015-07-10,2.796
2015-07-13,2.88
2015-07-14,2.878
2015-07-15,2.942
2015-07-16,2.893
2015-07-17,2.904
2015-07-20,2.871
2015-07-21,2.911
2015-07-22,2.924
2015-07-23,2.871
2015-07-24,2.838
2015-07-27,2.848
2015-07-28,2.867
2015-07-29,2.909
2015-07-30,2.885
2015-07-31,2.827
2015-08-03,2.845
2015-08-04,2.904
2015-08-05,2.89
2015-08-06,2.884
2015-08-07,2.877
2015-08-10,2.933
2015-08-11,2.931
2015-08-12,3.012
2015-08-13,2.909
2015-08-14,2.901
2015-08-17,2.839
2015-08-18,2.799
2015-08-19,2.812
2015-08-20,2.842
2015-08-21,2.76
2015-08-24,2.717
2015-08-25,2.755
2015-08-26,2.768
2015-08-27,2.727
2015-08-28,2.837
2015-08-31,2.814
2015-09-01,2.819
2015-09-02,2.779
2015-09-03,2.833
2015-09-04,2.794
2015-09-07,2.67
2015-09-08,2.847
2015-09-09,2.806
2015-09-10,2.818
2015-09-11,2.813
2015-09-14,2.867
2015-09-15,2.856
2015-09-16,2.796
2015-09-17,2.789
2015-09-18,2.749
2015-09-21,2.706
2015-09-22,2.705
2015-09-23,2.705
2015-09-24,2.737
2015-09-25,2.703
2015-09-28,2.736
2015-09-29,2.739
2015-09-30,2.674
2015-10-01,2.594
2015-10-02,2.618
2015-10-05,2.618
2015-10-06,2.623
2015-10-07,2.627
2015-10-08,2.652
2015-10-09,2.686
2015-10-12,2.48
2015-10-13,2.684
2015-10-14,2.695
2015-10-15,2.67
2015-10-16,2.622
2015-10-19,2.631
2015-10-20,2.649
2015-10-21,2.578
2015-10-22,2.559
2015-10-23,2.467
2015-10-26,2.329
2015-10-27,2.335
2015-10-28,2.283
2015-10-29,2.341
2015-10-30,2.361
2015-11-02,2.313
2015-11-03,2.32
2015-11-04,2.335
2015-11-05,2.411
2015-11-06,2.44
2015-11-09,2.38
2015-11-10,2.394
2015-11-11,2.13
2015-11-12,2.349
2015-11-13,2.409
2015-11-16,2.429
2015-11-17,2.42
2015-11-18,2.405
2015-11-19,2.343
2015-11-20,2.261
2015-11-23,2.305
2015-11-24,2.286
2015-11-25,2.273
2015-11-26,2.14
2015-11-27,2.246
2015-11-30,2.26
2015-12-01,2.259
2015-12-02,2.227
2015-12-03,2.222
2015-12-04,2.224
2015-12-07,2.134
2015-12-08,2.123
2015-12-09,2.115
2015-12-10,2.075
2015-12-11,2.026
2015-12-14,1.936
2015-12-15,1.874
2015-12-16,1.872
2015-12-17,1.896
2015-12-18,1.889
2015-12-21,1.975
2015-12-22,1.945
2015-12-23,1.982
2015-12-24,2.016
2015-12-25,1.63
2015-12-28,2.246
2015-12-29,2.388
2015-12-30,2.277
2015-12-31,2.358
2016-01-01,2.28
2016-01-04,2.371
2016-01-05,2.358
2016-01-06,2.331
2016-01-07,2.404
2016-01-08,2.489
2016-01-11,2.442
2016-01-12,2.322
2016-01-13,2.312
2016-01-14,2.215
2016-01-15,2.17
2016-01-18,2.18
2016-01-19,2.171
2016-01-20,2.178
2016-01-21,2.199
2016-01-22,2.201
2016-01-25,2.205
2016-01-26,2.228
2016-01-27,2.225
2016-01-28,2.238
2016-01-29,2.337
2016-02-01,2.253
2016-02-02,2.127
2016-02-03,2.128
2016-02-04,2.085
2016-02-05,2.148
2016-02-08,2.222
2016-02-09,2.178
2016-02-10,2.145
2016-02-11,2.106
2016-02-12,2.067
2016-02-15,2.08
2016-02-16,1.992
2016-02-17,2.021
2016-02-18,1.95
2016-02-19,1.893
2016-02-22,1.897
2016-02-23,1.868
2016-02-24,1.871
2016-02-25,1.817
2016-02-26,1.885
2016-02-29,1.804
2016-03-01,1.825
2016-03-02,1.795
2016-03-03,1.77
2016-03-04,1.768
2016-03-07,1.783
2016-03-08,1.804
2016-03-09,1.839
2016-03-10,1.893
2016-03-11,1.924
2016-03-14,1.912
2016-03-15,1.964
2016-03-16,1.965
2016-03-17,2.021
2016-03-18,2.001
2016-03-21,1.924
2016-03-22,1.952
2016-03-23,1.901
2016-03-24,1.911
2016-03-25,1.78
2016-03-28,1.954
2016-03-29,1.992
2016-03-30,2.097
2016-03-31,2.072
2016-04-01,2.051
2016-04-04,2.095
2016-04-05,2.064
2016-04-06,2.02
2016-04-07,2.104
2016-04-08,2.093
2016-04-11,2.017
2016-04-12,2.095
2016-04-13,2.13
2016-04-14,2.071
2016-04-15,1.978
2016-04-18,2.025
2016-04-19,2.17
2016-04-20,2.162
2016-04-21,2.189
2016-04-22,2.232
2016-04-25,2.182
2016-04-26,2.165
2016-04-27,2.145
2016-04-28,2.195
2016-04-29,2.252
2016-05-02,2.172
2016-05-03,2.205
2016-05-04,2.254
2016-05-05,2.212
2016-05-06,2.179
2016-05-09,2.197
2016-05-10,2.239
2016-05-11,2.253
2016-05-12,2.251
2016-05-13,2.198
2016-05-16,2.133
2016-05-17,2.15
2016-05-18,2.098
2016-05-19,2.133
2016-05-20,2.138
2016-05-23,2.162
2016-05-24,2.111
2016-05-25,2.113
2016-05-26,2.094
2016-05-27,2.203
2016-05-30,1.77
2016-05-31,2.352
2016-06-01,2.429
2016-06-02,2.3
2016-06-03,2.459
2016-06-06,2.508
2016-06-07,2.526
2016-06-08,2.526
2016-06-09,2.632
2016-06-10,2.603
2016-06-13,2.643
2016-06-14,2.651
2016-06-15,2.654
2016-06-16,2.637
2016-06-17,2.661
2016-06-20,2.78
2016-06-21,2.805
2016-06-22,2.741
2016-06-23,2.733
2016-06-24,2.704
2016-06-27,2.756
2016-06-28,2.902
2016-06-29,2.918
2016-06-30,2.963
2016-07-01,3.003
2016-07-04,2.89
2016-07-05,2.82
2016-07-06,2.834
2016-07-07,2.816
2016-07-08,2.841
2016-07-11,2.784
2016-07-12,2.798
2016-07-13,2.787
2016-07-14,2.781
2016-07-15,2.782
2016-07-18,2.781
2016-07-19,2.777
2016-07-20,2.709
2016-07-21,2.736
2016-07-22,2.811
2016-07-25,2.79
2016-07-26,2.772
2016-07-27,2.756
2016-07-28,2.984
2016-07-29,3.032
2016-08-01,2.956
2016-08-02,2.89
2016-08-03,2.984
2016-08-04,2.978
2016-08-05,2.929
2016-08-08,2.902
2016-08-09,2.813
2016-08-10,2.759
2016-08-11,2.74
2016-08-12,2.756
2016-08-15,2.771
2016-08-16,2.79
2016-08-17,2.791
2016-08-18,2.824
2016-08-19,2.735
2016-08-22,2.803
2016-08-23,2.871
2016-08-24,2.918
2016-08-25,2.969
2016-08-26,2.99
2016-08-29,2.989
2016-08-30,3.032
2016-08-31,3.074
2016-09-01,3.001
2016-09-02,2.979
2016-09-05,2.88
2016-09-06,2.937
2016-09-07,2.896
2016-09-08,3.003
2016-09-09,2.996
2016-09-12,3.084
2016-09-13,3.082
2016-09-14,3.08
2016-09-15,3.082
2016-09-16,3.097
2016-09-19,3.092
2016-09-20,3.195
2016-09-21,3.228
2016-09-22,3.178
2016-09-23,3.118
2016-09-26,3.147
2016-09-27,3.149
2016-09-28,3.11
2016-09-29,3.138
2016-09-30,3.084
2016-10-03,3.111
2016-10-04,3.124
2016-10-05,3.184
2016-10-06,3.24
2016-10-07,3.329
2016-10-10,3.18
2016-10-11,3.39
2016-10-12,3.374
2016-10-13,3.468
2016-10-14,3.446
2016-10-17,3.434
2016-10-18,3.46
2016-10-19,3.386
2016-10-20,3.368
2016-10-21,3.258
2016-10-24,3.174
2016-10-25,3.052
2016-10-26,2.968
2016-10-27,3.008
2016-10-28,3.125
2016-10-31,3.099
2016-11-01,2.941
2016-11-02,2.859
2016-11-03,2.815
2016-11-04,2.765
2016-11-07,2.835
2016-11-08,2.698
2016-11-09,2.713
2016-11-10,2.648
2016-11-11,2.08
2016-11-14,2.777
2016-11-15,2.79
2016-11-16,2.819
2016-11-17,2.759
2016-11-18,2.891
2016-11-21,3.011
2016-11-22,3.009
2016-11-23,3.055
2016-11-24,2.76
2016-11-25,2.76
2016-11-28,3.237
2016-11-29,3.246
2016-11-30,3.318
2016-12-01,3.423
2016-12-02,3.403
2016-12-05,3.552
2016-12-06,3.599
2016-12-07,3.584
2016-12-08,3.623
2016-12-09,3.676
2016-12-12,3.492
2016-12-13,3.481
2016-12-14,3.52
2016-12-15,3.56
2016-12-16,3.433
2016-12-19,3.431
2016-12-20,3.29
2016-12-21,3.509
2016-12-22,3.511
2016-12-23,3.614
2016-12-26,3.6
2016-12-27,3.699
2016-12-28,3.8
2016-12-29,3.689
2016-12-30,3.645
2017-01-02,3.71
2017-01-03,3.323
2017-01-04,3.271
2017-01-05,3.282
2017-01-06,3.294
2017-01-09,3.115
2017-01-10,3.256
2017-01-11,3.227
2017-01-12,3.363
2017-01-13,3.388
2017-01-16,3.36
2017-01-17,3.403
2017-01-18,3.297
2017-01-19,3.347
2017-01-20,3.222
2017-01-23,3.248
2017-01-24,3.277
2017-01-25,3.338
2017-01-26,3.411
2017-01-27,3.368
2017-01-30,3.276
2017-01-31,3.15
2017-02-01,3.217
2017-02-02,3.239
2017-02-03,3.135
2017-02-06,3.096
2017-02-07,3.179
2017-02-08,3.188
2017-02-09,3.212
2017-02-10,3.141
2017-02-13,3.038
2017-02-14,2.999
2017-02-15,3.04
2017-02-16,2.971
2017-02-17,2.927
2017-02-20,2.75
2017-02-21,2.694
2017-02-22,2.69
2017-02-23,2.742
2017-02-24,2.77
2017-02-27,2.739
2017-02-28,2.833
2017-03-01,2.865
2017-03-02,2.882
2017-03-03,2.88
2017-03-06,2.948
2017-03-07,2.903
2017-03-08,2.93
2017-03-09,3.03
2017-03-10,3.082
2017-03-13,3.118
2017-03-14,3.026
2017-03-15,3.06
2017-03-16,2.97
2017-03-17,3.002
2017-03-20,3.092
2017-03-21,3.167
2017-03-22,3.092
2017-03-23,3.118
2017-03-24,3.145
2017-03-27,3.121
2017-03-28,3.158
2017-03-29,3.219
2017-03-30,3.236
2017-03-31,3.245
2017-04-03,3.207
2017-04-04,3.32
2017-04-05,3.337
2017-04-06,3.385
2017-04-07,3.33
2017-04-10,3.297
2017-04-11,3.221
2017-04-12,3.223
2017-04-13,3.263
2017-04-14,3.0
2017-04-17,3.238
2017-04-18,3.23
2017-04-19,3.261
2017-04-20,3.245
2017-04-21,3.185
2017-04-24,3.161
2017-04-25,3.146
2017-04-26,3.241
2017-04-27,3.276
2017-04-28,3.315
2017-05-01,3.265
2017-05-02,3.237
2017-05-03,3.267
2017-05-04,3.233
2017-05-05,3.293
2017-05-08,3.212
2017-05-09,3.251
2017-05-10,3.302
2017-05-11,3.405
2017-05-12,3.436
2017-05-15,3.385
2017-05-16,3.299
2017-05-17,3.274
2017-05-18,3.244
2017-05-19,3.296
2017-05-22,3.378
2017-05-23,3.287
2017-05-24,3.279
2017-05-25,3.235
2017-05-26,3.263
2017-05-29,3.1
2017-05-30,3.157
2017-05-31,3.089
2017-06-01,3.039
2017-06-02,2.995
2017-06-05,2.995
2017-06-06,3.036
2017-06-07,3.05
2017-06-08,3.04
2017-06-09,3.056
2017-06-12,3.06
2017-06-13,3.009
2017-06-14,2.947
2017-06-15,3.045
2017-06-16,3.045
2017-06-19,2.905
2017-06-20,2.926
2017-06-21,2.915
2017-06-22,2.909
2017-06-23,2.94
2017-06-26,3.034
2017-06-27,3.048
2017-06-28,3.079
2017-06-29,3.068
2017-06-30,3.044
2017-07-03,2.983
2017-07-04,2.98
2017-07-05,2.89
2017-07-06,2.907
2017-07-07,2.893
2017-07-10,2.95
2017-07-11,3.053
2017-07-12,3.011
2017-07-13,2.981
2017-07-14,2.995
2017-07-17,3.044
2017-07-18,3.109
2017-07-19,3.096
2017-07-20,3.079
2017-07-21,3.012
2017-07-24,2.937
2017-07-25,2.974
2017-07-26,2.948
2017-07-27,2.994
2017-07-28,3.032
2017-07-31,2.899
2017-08-01,2.901
2017-08-02,2.898
2017-08-03,2.886
2017-08-04,2.864
2017-08-07,2.889
2017-08-08,2.904
2017-08-09,2.949
2017-08-10,3.035
2017-08-11,3.045
2017-08-14,3.045
2017-08-15,3.016
2017-08-16,2.982
2017-08-17,3.007
2017-08-18,2.977
2017-08-21,3.042
2017-08-22,3.024
2017-08-23,3.007
2017-08-24,3.029
2017-08-25,2.977
2017-08-28,3.007
2017-08-29,3.028
2017-08-30,3.062
2017-08-31,3.124
2017-09-01,3.144
2017-09-04,2.88
2017-09-05,3.074
2017-09-06,3.116
2017-09-07,3.092
2017-09-08,3.018
2017-09-11,3.063
2017-09-12,3.1
2017-09-13,3.166
2017-09-14,3.174
2017-09-15,3.137
2017-09-18,3.245
2017-09-19,3.243
2017-09-20,3.211
2017-09-21,3.099
2017-09-22,3.076
2017-09-25,3.056
2017-09-26,3.062
2017-09-27,3.112
2017-09-28,3.153
2017-09-29,3.144
2017-10-02,3.087
2017-10-03,3.03
2017-10-04,3.071
2017-10-05,3.058
2017-10-06,3.038
2017-10-09,2.87
2017-10-10,3.048
2017-10-11,3.043
2017-10-12,3.119
2017-10-13,3.14
2017-10-16,3.078
2017-10-17,3.095
2017-10-18,3.025
2017-10-19,3.047
2017-10-20,3.064
2017-10-23,3.132
2017-10-24,3.115
2017-10-25,3.078
2017-10-26,3.041
2017-10-27,2.941
2017-10-30,3.035
2017-10-31,2.958
2017-11-01,2.921
2017-11-02,2.95
2017-11-03,3.0
2017-11-06,3.159
2017-11-07,3.187
2017-11-08,3.223
2017-11-09,3.246
2017-11-10,3.17
2017-11-13,3.209
2017-11-14,3.147
2017-11-15,3.148
2017-11-16,3.114
2017-11-17,3.134
2017-11-20,3.095
2017-11-21,3.073
2017-11-22,3.035
2017-11-23,3.05
2017-11-24,3.05
2017-11-27,2.968
2017-11-28,3.061
2017-11-29,3.1
2017-11-30,2.997
2017-12-01,2.973
2017-12-04,2.934
2017-12-05,2.877
2017-12-06,2.882
2017-12-07,2.764
2017-12-08,2.762
2017-12-11,2.805
2017-12-12,2.705
2017-12-13,2.73
2017-12-14,2.676
2017-12-15,2.604
2017-12-18,2.713
2017-12-19,2.681
2017-12-20,2.628
2017-12-21,2.58
2017-12-22,2.627
2017-12-26,2.637
2017-12-27,2.713
2017-12-28,2.84
